sep=	
No. 	Weight  [mg]	Name  	Method  	Coefficients  	S  Area	S  [%]	S  Factor	S  Blank	Moisture  [%]	Memo  	Info  	Date       Time  	
1	100.000	MT	Standard	Low S Jan 2022	33	0.000	1.0000	0	0.00		Su	27.06.2022 14:22:42	
2	100.000	MT	Standard	Low S Jan 2022	30	0.000	1.0000	0	0.00		Su	27.06.2022 14:25:50	
3	100.000	MT	Standard	Low S Jan 2022	0	0.000	1.0000	0	0.00		Snp	27.06.2022 14:28:58	
4	100.000	MT	Standard	Low S Jan 2022	23	0.000	1.0000	0	0.00		Su	27.06.2022 14:32:08	
5	100.230	runin	Standard	Low S Jan 2022	1705	0.012	1.0000	0	0.00			27.06.2022 14:35:19	
6	100.410	runin	Standard	Low S Jan 2022	1772	0.012	1.0000	0	0.00			27.06.2022 14:38:26	
7	100.170	b2152	Standard	Low S Jan 2022	1783	0.012	0.9820	0	0.00			27.06.2022 14:41:40	
8	100.530	b2152	Standard	Low S Jan 2022	1881	0.012	0.9327	0	0.00			27.06.2022 14:44:49	
9	100.040	BC15-test	Standard	Low S Jan 2022	6082	0.041	0.9573	0	0.00			27.06.2022 14:48:07	
10	99.960	BC15-test	Standard	Low S Jan 2022	5472	0.037	0.9573	0	0.00			27.06.2022 14:51:15	
11	99.730	BC15-test	Standard	Low S Jan 2022	5439	0.037	0.9573	0	0.00			27.06.2022 14:54:23	
12	100.030	COMPASS_DEC2021_001	Standard	Low S Jan 2022	8185	0.055	0.9573	0	0.00		So	27.06.2022 16:52:05	
13	100.450	COMPASS_DEC2021_002	Standard	Low S Jan 2022	8764	0.059	0.9573	0	0.00		So	27.06.2022 16:55:26	
14	99.700	COMPASS_DEC2021_003	Standard	Low S Jan 2022	8773	0.059	0.9573	0	0.00		So	27.06.2022 16:58:44	
15	100.260	COMPASS_DEC2021_004	Standard	Low S Jan 2022	6773	0.045	0.9573	0	0.00			27.06.2022 17:01:56	
16	100.000	MT	Standard	Low S Jan 2022	0	0.000	0.9573	0	0.00		Snp	27.06.2022 17:05:04	
17	100.000	MT	Standard	Low S Jan 2022	0	0.000	0.9573	0	0.00	position 1	Snp	28.06.2022 15:27:13	
18	100.000	MT	Standard	Low S Jan 2022	0	0.000	0.9573	0	0.00		Snp	28.06.2022 15:30:20	
19	100.000	MT	Standard	Low S Jan 2022	18	0.000	0.9573	0	0.00		Su	28.06.2022 15:33:29	
20	100.460	RunIn	Standard	Low S Jan 2022	1982	0.013	0.9573	0	0.00			28.06.2022 15:36:38	
21	100.200	RunIn	Standard	Low S Jan 2022	1996	0.013	0.9573	0	0.00			28.06.2022 15:39:49	
22	99.950	b2152	Standard	Low S Jan 2022	2011	0.012	0.8660	0	0.00			28.06.2022 15:42:58	
23	100.730	b2152	Standard	Low S Jan 2022	1897	0.012	0.9263	0	0.00			28.06.2022 15:46:07	
24	70.430	COMPASS_DEC2021_005	Standard	Low S Jan 2022	5820	0.052	0.8962	0	0.00			28.06.2022 15:49:18	
25	70.120	COMPASS_DEC2021_006	Standard	Low S Jan 2022	6141	0.055	0.8962	0	0.00			28.06.2022 15:52:28	
26	70.840	COMPASS_DEC2021_007	Standard	Low S Jan 2022	7734	0.069	0.8962	0	0.00		So	28.06.2022 15:55:36	
27	70.610	COMPASS_DEC2021_008	Standard	Low S Jan 2022	7180	0.064	0.8962	0	0.00			28.06.2022 15:58:48	
28	70.620	COMPASS_DEC2021_009	Standard	Low S Jan 2022	5835	0.052	0.8962	0	0.00			28.06.2022 16:01:58	
29	70.830	COMPASS_DEC2021_010	Standard	Low S Jan 2022	10797	0.096	0.8962	0	0.00		So	28.06.2022 16:05:23	
30	70.090	COMPASS_DEC2021_011	Standard	Low S Jan 2022	10351	0.093	0.8962	0	0.00		So	28.06.2022 16:08:41	
31	70.020	COMPASS_DEC2021_012	Standard	Low S Jan 2022	7970	0.072	0.8962	0	0.00		So	28.06.2022 16:11:49	
32	70.010	COMPASS_DEC2021_013	Standard	Low S Jan 2022	8905	0.080	0.8962	0	0.00		So	28.06.2022 16:15:08	
33	70.100	COMPASS_DEC2021_014	Standard	Low S Jan 2022	5695	0.051	0.8962	0	0.00			28.06.2022 16:18:17	
