,Analysis of Kaizad's Ammonium Extraction Samples (CB Sites),,,,,,,,, ,, ,, ,, ,
,,,,,,,,,,,,,,,,,
,, ,, ,, ,, ,,,,,,,,,
,,Na,,K,,Ca,,Mg,,Fe,,Al,,Mn,,P,
,,mg L-1,stdev,mg L-1,stdev,mg L-1,stdev,mg L-1,stdev,mg L-1,stdev,mg L-1,stdev,mg L-1,stdev,mg L-1,stdev
,Sample Name,0=<0.2 mg L-1,,0=<0.6 mg L-1,,0=<0.02 mg L-1,,0=<0.2 mg L-1,,0=<0.04 mg L-1,,0=<0.2 mg L-1,,0=<0.04 mg L-1,,0=<0.4 mg L-1,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,PNNL 239,0.99,0.02,13.06,0.22,89.59,0.69,23.82,0.18,0.000,0.000,1.24,0.02,0.14,0.01,0.000,0.000
,PNNL 240,1.25,0.03,26.61,0.25,46.11,0.36,23.00,0.18,0.09,0.00,36.68,0.11,0.21,0.00,0.000,0.000
,PNNL 241,1.64,0.19,29.24,3.66,143.72,5.04,34.72,2.27,0.000,0.000,1.74,0.07,0.40,0.01,0.000,0.000
,PNNL 242,1.36,0.01,29.28,0.52,94.58,0.39,29.51,0.18,0.000,0.000,2.14,0.01,0.11,0.00,0.000,0.000
,PNNL 243,1.30,0.01,41.32,1.17,100.12,2.32,50.81,1.21,0.000,0.000,22.51,0.55,0.53,0.00,0.000,0.000
,PNNL 244,1.78,0.04,44.32,0.55,67.78,1.16,47.41,0.10,0.12,0.00,85.66,0.67,0.26,0.01,0.000,0.000
,PNNL 245,1.05,0.04,21.24,0.58,122.96,2.39,38.20,0.78,0.000,0.000,9.10,0.07,0.35,0.00,0.000,0.000
,PNNL 246,1.72,0.02,33.11,0.31,151.62,0.27,74.45,0.30,0.000,0.000,7.04,0.06,0.65,0.00,0.000,0.000
,PNNL 247,47.16,0.45,31.83,0.26,34.53,0.33,34.74,0.25,0.40,0.00,33.93,0.10,0.48,0.00,0.000,0.000
,PNNL 248,12.16,0.30,17.10,0.61,29.24,0.37,34.39,0.58,0.38,0.01,13.61,0.17,0.71,0.01,0.000,0.000
,PNNL 249,4.61,0.03,41.11,0.25,63.45,0.68,43.86,0.10,0.08,0.00,73.63,0.65,0.24,0.01,0.000,0.000
,PNNL 250,0.52,0.02,0.000,0.000,0.45,0.01,0.49,0.01,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,PNNL 251,0.38,0.01,0.000,0.000,0.37,0.01,0.46,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
